Job_Role,Skill,Certification,Platform
Software Engineer/Developer,Java,"Oracle Certified Professional: Java SE Programmer, Oracle Certified Master: Java SE Developer",Oracle University
Software Engineer/Developer,Python,"Python Institute: PCAP (Certified Associate in Python Programming), Python Institute: PCPP (Certified Professional in Python Programming), Microsoft: MTA Python","Python Institute, Microsoft Learn"
Software Engineer/Developer,C++,"C++ Institute: CPA (C++ Certified Associate Programmer), C++ Institute: CPP (C++ Certified Professional Programmer)",C++ Institute
Software Engineer/Developer,SQL,"Oracle SQL Certification, Microsoft: MTA Database Fundamentals, MySQL Certification","Oracle University, Microsoft Learn, MySQL (Oracle)"
Software Engineer/Developer,Problem-Solving,"Google: Professional Data Engineer, AWS Certified Developer","Google Cloud Training, AWS Training"
Data Scientist,Python,"Python Institute: PCAP/PCPP, Microsoft: MTA Python","Python Institute, Microsoft Learn"
Data Scientist,R,"R Programming Certification (Coursera), Data Science with R (edX)","Coursera, edX"
Data Scientist,Machine Learning,"Google: Professional Machine Learning Engineer, TensorFlow Developer Certificate, IBM: Data Science Professional Certificate","Google Cloud Training, TensorFlow Certification, Coursera (IBM)"
Data Scientist,Statistics,"SAS Certified Data Scientist, Microsoft: Azure Data Scientist Associate","SAS Training, Microsoft Learn"
Data Scientist,Data Visualization,"Tableau Desktop Specialist, Power BI Certification (Microsoft)","Tableau Training, Microsoft Learn"
Cloud Engineer,Cloud Computing,"AWS Certified Solutions Architect, Microsoft Certified: Azure Administrator, Google Cloud Professional Cloud Architect","AWS Training, Microsoft Learn, Google Cloud Training"
Cloud Engineer,Linux,"Red Hat Certified Engineer (RHCE), Linux Professional Institute Certification (LPIC)","Red Hat Training, Linux Professional Institute"
Cloud Engineer,Networking,"Cisco Certified Network Associate (CCNA), CompTIA Network+","Cisco Networking Academy, CompTIA"
Cloud Engineer,DevOps,"AWS Certified DevOps Engineer, Microsoft Certified: Azure DevOps Engineer Expert","AWS Training, Microsoft Learn"
Cloud Engineer,Automation,"Red Hat Certified Specialist in Ansible Automation, Puppet Certified Professional","Red Hat Training, Puppet Training"
DevOps Engineer,CI/CD,"Jenkins Certification (CloudBees), GitLab CI/CD Certification","CloudBees, GitLab Training"
DevOps Engineer,Automation,"Red Hat Certified Specialist in Ansible Automation, Puppet Certified Professional","Red Hat Training, Puppet Training"
DevOps Engineer,Scripting,"Python Institute: PCAP/PCPP, Shell Scripting Certification (Linux Academy)","Python Institute, Linux Academy"
DevOps Engineer,Linux,"Red Hat Certified Engineer (RHCE), Linux Professional Institute Certification (LPIC)","Red Hat Training, Linux Professional Institute"
DevOps Engineer,Networking,"Cisco Certified Network Associate (CCNA), CompTIA Network+","Cisco Networking Academy, CompTIA"
Cybersecurity Analyst,Ethical Hacking,"Certified Ethical Hacker (CEH), Offensive Security Certified Professional (OSCP)","EC-Council, Offensive Security"
Cybersecurity Analyst,Network Security,"CompTIA Security+, Cisco Certified CyberOps Associate","CompTIA, Cisco Networking Academy"
Cybersecurity Analyst,Risk Management,"Certified Information Security Manager (CISM), Certified in Risk and Information Systems Control (CRISC)",ISACA
Cybersecurity Analyst,Encryption,"Certified Information Systems Security Professional (CISSP), EC-Council: Encryption Specialist","(ISC)², EC-Council"
Full Stack Developer,JavaScript,"Microsoft: MTA HTML5 Application Development, JavaScript Developer Certification (W3Schools)","Microsoft Learn, W3Schools"
Full Stack Developer,React,"React Certification (React Training), Frontend Development Certification (freeCodeCamp)","React Training, freeCodeCamp"
Full Stack Developer,Node.js,"Node.js Certification (OpenJS Node.js Services Developer), MongoDB Certified Developer","OpenJS Foundation, MongoDB University"
Full Stack Developer,Databases,"MongoDB Certified Developer, Oracle SQL Certification","MongoDB University, Oracle University"
Full Stack Developer,HTML/CSS,"Microsoft: MTA HTML5 Application Development, W3Schools HTML/CSS Certification","Microsoft Learn, W3Schools"
AI/ML Engineer,Python,"Python Institute: PCAP/PCPP, Microsoft: MTA Python","Python Institute, Microsoft Learn"
AI/ML Engineer,Machine Learning,"Google: Professional Machine Learning Engineer, TensorFlow Developer Certificate","Google Cloud Training, TensorFlow Certification"
AI/ML Engineer,Deep Learning,"DeepLearning.AI: Deep Learning Specialization (Coursera), NVIDIA Deep Learning Institute Certification","Coursera, NVIDIA DLI"
AI/ML Engineer,Data Modeling,"Microsoft: Azure AI Engineer Associate, IBM: AI Engineering Professional Certificate","Microsoft Learn, Coursera (IBM)"
UI/UX Designer,Wireframing,"Google UX Design Professional Certificate, Interaction Design Foundation (IDF) Certifications","Coursera (Google), Interaction Design Foundation"
UI/UX Designer,Prototyping,"Adobe Certified Expert (ACE): XD, Figma Design Certification","Adobe Training, Figma Training"
UI/UX Designer,User Research,"Nielsen Norman Group: UX Certification, Human-Computer Interaction (Coursera)","Nielsen Norman Group, Coursera"
UI/UX Designer,Visual Design,"Adobe Certified Expert (ACE): Photoshop/Illustrator, Canva Design School Certification","Adobe Training, Canva Design School"
Mobile App Engineer,Android,"Google: Associate Android Developer, Kotlin Certification (JetBrains)","Google Developers, JetBrains Academy"
Mobile App Engineer,iOS,"Apple: Swift Certification, iOS Development Certification (Udemy)","Apple Developer, Udemy"
Mobile App Engineer,Kotlin,"Kotlin Certification (JetBrains), Android Development with Kotlin (Udacity)","JetBrains Academy, Udacity"
Mobile App Engineer,Swift,"Apple: Swift Certification, iOS Development with Swift (Udemy)","Apple Developer, Udemy"
Mobile App Engineer,Mobile App Development,"Flutter Certification (Flutter Institute), React Native Certification (Udemy)","Flutter Training, Udemy"
